basename,split
PNOA_2017_CYL_SE_414-4530_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_414-4532_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_416-4530_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_436-4572_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_436-4574_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_436-4576_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_440-4574_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_440-4578_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_442-4576_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_448-4576_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_448-4578_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_480-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_480-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_480-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_480-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_482-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_482-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_482-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_482-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4464_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_484-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_484-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_484-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_484-4484_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_486-4460_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_486-4462_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_486-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_486-4478_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_486-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_486-4482_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_486-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_488-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_488-4476_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_488-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_488-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4470_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_490-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_490-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_490-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_490-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_492-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_492-4476_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_492-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_492-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_494-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_494-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_494-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_494-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_494-4478_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2019_CLM_NW_494-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_496-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2019_CLM_NW_496-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_496-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_496-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2019_CLM_NW_498-4478_ORT-CLA-RGB-with-NIR-las14.las,train
